path_of_file,index
low_res/0.png,0
high_res/0.png,0
low_res/1.png,1
high_res/1.png,1
low_res/2.png,2
high_res/2.png,2
low_res/3.png,3
high_res/3.png,3
low_res/4.png,4
high_res/4.png,4
low_res/5.png,5
high_res/5.png,5
low_res/6.png,6
high_res/6.png,6
low_res/7.png,7
high_res/7.png,7
low_res/8.png,8
high_res/8.png,8
low_res/9.png,9
high_res/9.png,9
low_res/10.png,10
high_res/10.png,10
low_res/11.png,11
high_res/11.png,11
low_res/12.png,12
high_res/12.png,12
low_res/13.png,13
high_res/13.png,13
low_res/14.png,14
high_res/14.png,14
low_res/15.png,15
high_res/15.png,15
low_res/16.png,16
high_res/16.png,16
low_res/17.png,17
high_res/17.png,17
low_res/18.png,18
high_res/18.png,18
low_res/19.png,19
high_res/19.png,19
low_res/20.png,20
high_res/20.png,20
low_res/21.png,21
high_res/21.png,21
low_res/22.png,22
high_res/22.png,22
low_res/23.png,23
high_res/23.png,23
low_res/24.png,24
high_res/24.png,24
low_res/25.png,25
high_res/25.png,25
low_res/26.png,26
high_res/26.png,26
low_res/27.png,27
high_res/27.png,27
low_res/28.png,28
high_res/28.png,28
low_res/29.png,29
high_res/29.png,29
low_res/30.png,30
high_res/30.png,30
low_res/31.png,31
high_res/31.png,31
low_res/32.png,32
high_res/32.png,32
low_res/33.png,33
high_res/33.png,33
low_res/34.png,34
high_res/34.png,34
low_res/35.png,35
high_res/35.png,35
low_res/36.png,36
high_res/36.png,36
low_res/37.png,37
high_res/37.png,37
low_res/38.png,38
high_res/38.png,38
low_res/39.png,39
high_res/39.png,39
low_res/40.png,40
high_res/40.png,40
low_res/41.png,41
high_res/41.png,41
low_res/42.png,42
high_res/42.png,42
low_res/43.png,43
high_res/43.png,43
low_res/44.png,44
high_res/44.png,44
low_res/45.png,45
high_res/45.png,45
low_res/46.png,46
high_res/46.png,46
low_res/47.png,47
high_res/47.png,47
low_res/48.png,48
high_res/48.png,48
low_res/49.png,49
high_res/49.png,49
low_res/50.png,50
high_res/50.png,50
low_res/51.png,51
high_res/51.png,51
low_res/52.png,52
high_res/52.png,52
low_res/53.png,53
high_res/53.png,53
low_res/54.png,54
high_res/54.png,54
low_res/55.png,55
high_res/55.png,55
low_res/56.png,56
high_res/56.png,56
low_res/57.png,57
high_res/57.png,57
low_res/58.png,58
high_res/58.png,58
low_res/59.png,59
high_res/59.png,59
low_res/60.png,60
high_res/60.png,60
low_res/61.png,61
high_res/61.png,61
low_res/62.png,62
high_res/62.png,62
low_res/63.png,63
high_res/63.png,63
low_res/64.png,64
high_res/64.png,64
low_res/65.png,65
high_res/65.png,65
low_res/66.png,66
high_res/66.png,66
low_res/67.png,67
high_res/67.png,67
low_res/68.png,68
high_res/68.png,68
low_res/69.png,69
high_res/69.png,69
low_res/70.png,70
high_res/70.png,70
low_res/71.png,71
high_res/71.png,71
low_res/72.png,72
high_res/72.png,72
low_res/73.png,73
high_res/73.png,73
low_res/74.png,74
high_res/74.png,74
low_res/75.png,75
high_res/75.png,75
low_res/76.png,76
high_res/76.png,76
low_res/77.png,77
high_res/77.png,77
low_res/78.png,78
high_res/78.png,78
low_res/79.png,79
high_res/79.png,79
low_res/80.png,80
high_res/80.png,80
low_res/81.png,81
high_res/81.png,81
low_res/82.png,82
high_res/82.png,82
low_res/83.png,83
high_res/83.png,83
low_res/84.png,84
high_res/84.png,84
low_res/85.png,85
high_res/85.png,85
low_res/86.png,86
high_res/86.png,86
low_res/87.png,87
